#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 177209344 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=19556, tid=21792
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.mongodb.output.uri=mongodb://localhost:27017/spark.data --conf spark.jars.packages=org.mongodb.spark:mongo-spark-connector_2.12:3.0.1 --conf spark.app.name=Analyse des donnTes MongoDB --conf spark.mongodb.input.uri=mongodb://localhost:27017/spark.data pyspark-shell

Host: Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat Jun  1 04:37:22 2024 Temps universel coordonné elapsed time: 877.769861 seconds (0d 0h 14m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000002989e74fb90):  VMThread "VM Thread"          [id=21792, stack(0x000000b06fc00000,0x000000b06fd00000) (1024K)]

Stack: [0x000000b06fc00000,0x000000b06fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0x6c5715]
V  [jvm.dll+0x6ba10a]
V  [jvm.dll+0x3557ea]
V  [jvm.dll+0x35d436]
V  [jvm.dll+0x3ae1be]
V  [jvm.dll+0x3ae468]
V  [jvm.dll+0x3291fc]
V  [jvm.dll+0x32baa6]
V  [jvm.dll+0x3359fe]
V  [jvm.dll+0x36bc65]
V  [jvm.dll+0x85d048]
V  [jvm.dll+0x85e144]
V  [jvm.dll+0x85e680]
V  [jvm.dll+0x85e923]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000b06f7ff650): G1PauseRemark, mode: safepoint, requested by thread 0x000002988129dc50


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000298ef1e3e20, length=288, elements={
0x00000298811bda80, 0x000002989e76bcb0, 0x000002989e76c710, 0x000002989e76d4d0,
0x000002989e773480, 0x000002989e778020, 0x000002989e77b740, 0x000002989e77e6d0,
0x000002989e7875c0, 0x000002989e77aa20, 0x000002989e778fe0, 0x000002989e77a390,
0x000002989e779d00, 0x000002989e77c460, 0x00000298e703c6c0, 0x00000298e703b9a0,
0x00000298e703b310, 0x00000298e7039240, 0x00000298e703cd50, 0x00000298e7039f60,
0x00000298e703d3e0, 0x00000298e703a5f0, 0x00000298e7038bb0, 0x00000298e7037170,
0x00000298e70398d0, 0x00000298e7036450, 0x00000298e703da70, 0x00000298e7036ae0,
0x00000298e703ac80, 0x00000298e703c030, 0x00000298e7037800, 0x00000298e7037e90,
0x00000298e7038520, 0x00000298e7450c20, 0x00000298e744a320, 0x00000298e744e4c0,
0x00000298e744eb50, 0x00000298e744c3f0, 0x00000298e744f1e0, 0x00000298e7449c90,
0x00000298e744d110, 0x00000298e744f870, 0x00000298e74512b0, 0x00000298e744d7a0,
0x00000298e744a9b0, 0x00000298e744de30, 0x00000298e744ca80, 0x00000298e744bd60,
0x00000298e744b6d0, 0x00000298e744ff00, 0x00000298e744b040, 0x00000298e7450590,
0x00000298e5232630, 0x00000298e522e490, 0x00000298e5234700, 0x00000298e5230560,
0x00000298e5234070, 0x00000298e522eb20, 0x00000298e5233350, 0x00000298e5230bf0,
0x00000298e522f1b0, 0x00000298e5234d90, 0x00000298e522de00, 0x00000298e936b970,
0x00000298e936e760, 0x00000298e936b2e0, 0x00000298e93677d0, 0x00000298e936a5c0,
0x00000298e936e0d0, 0x00000298e936da40, 0x00000298e936edf0, 0x00000298e9369f30,
0x00000298e9369210, 0x00000298e9367e60, 0x00000298e936cd20, 0x00000298e936ac50,
0x00000298e9368b80, 0x00000298e936d3b0, 0x00000298e522fed0, 0x00000298e5231fa0,
0x00000298e6e66790, 0x00000298e6e69c10, 0x00000298e6e68860, 0x00000298e6e653e0,
0x00000298e6e69580, 0x00000298e6e6a2a0, 0x00000298e6e67b40, 0x00000298e6e6b650,
0x00000298e6e6a930, 0x00000298e6e66100, 0x00000298e6e646c0, 0x00000298e6e6bce0,
0x00000298e6e65a70, 0x00000298e6e66e20, 0x00000298e6e674b0, 0x00000298e99772d0,
0x00000298e9974b70, 0x00000298e9975f20, 0x00000298e99744e0, 0x00000298e9976c40,
0x00000298e99716f0, 0x00000298e9975200, 0x00000298e9971d80, 0x00000298e9977960,
0x00000298e9971060, 0x00000298e9972410, 0x00000298e9973130, 0x00000298e9977ff0,
0x00000298e9972aa0, 0x00000298e99737c0, 0x00000298e9973e50, 0x000002989e779670,
0x00000298f093bab0, 0x00000298f093a070, 0x00000298f093b420, 0x00000298f093ad90,
0x00000298f093c140, 0x00000298f0938cc0, 0x00000298f0939350, 0x00000298f093a700,
0x00000298f09399e0, 0x00000298e791c390, 0x00000298e7918f10, 0x00000298e7919c30,
0x00000298e791a950, 0x00000298e791e460, 0x00000298e791ca20, 0x00000298e79181f0,
0x00000298e791d0b0, 0x00000298e791eaf0, 0x00000298e791d740, 0x00000298e791afe0,
0x00000298e791b670, 0x00000298e791ddd0, 0x00000298e791f180, 0x00000298e7918880,
0x00000298e79195a0, 0x00000298e791f810, 0x00000298e791a2c0, 0x00000298e791bd00,
0x00000298e76b7720, 0x00000298e76b21d0, 0x00000298e76b3580, 0x00000298e76b4930,
0x00000298e76b1b40, 0x00000298e76b6370, 0x00000298e76b4fc0, 0x00000298e76b5650,
0x00000298e76b42a0, 0x00000298e76b6a00, 0x00000298e76b7db0, 0x00000298e76b0e20,
0x00000298e76b5ce0, 0x00000298e76b14b0, 0x00000298e76b7090, 0x00000298e76b2860,
0x00000298e76b8440, 0x00000298e76b2ef0, 0x00000298e76b3c10, 0x00000298e681ee90,
0x00000298e681e800, 0x00000298e681d450, 0x00000298e6823030, 0x00000298e681fbb0,
0x00000298e681e170, 0x00000298e68208d0, 0x00000298e68229a0, 0x00000298e6821c80,
0x00000298e681dae0, 0x00000298e6820f60, 0x00000298e68236c0, 0x00000298e68215f0,
0x00000298e6820240, 0x00000298e6822310, 0x00000298e6823d50, 0x00000298e68243e0,
0x00000298e6824a70, 0x00000298e6825100, 0x00000298e6825790, 0x00000298e6825e20,
0x00000298e68264b0, 0x00000298e682c720, 0x00000298e6829930, 0x00000298e682c090,
0x00000298e68292a0, 0x00000298e681f520, 0x00000298e6826b40, 0x00000298e68271d0,
0x00000298e682a650, 0x00000298e682ace0, 0x00000298e6827ef0, 0x00000298e6828580,
0x00000298e6828c10, 0x00000298e682b370, 0x00000298e682ba00, 0x00000298e99765b0,
0x00000298f0a77060, 0x00000298f0a79130, 0x00000298f0a7cc40, 0x00000298f0a776f0,
0x00000298f0a797c0, 0x00000298f0a7e680, 0x00000298f0a7dff0, 0x00000298f0a7bf20,
0x00000298f0a79e50, 0x00000298f0a7ab70, 0x00000298f0a7d2d0, 0x00000298f0a7c5b0,
0x00000298f0a7ed10, 0x00000298f0a7d960, 0x00000298f0a77d80, 0x00000298f0a7f3a0,
0x00000298f0a7b200, 0x00000298f0a78410, 0x00000298f0a7b890, 0x00000298f0a7fa30,
0x00000298f0a78aa0, 0x00000298f0a800c0, 0x00000298f0a80750, 0x00000298f0a80de0,
0x00000298f0a81470, 0x00000298f0a7a4e0, 0x00000298f0a81b00, 0x00000298f0a83bd0,
0x00000298f0a85ca0, 0x00000298f0a82190, 0x00000298f0a83540, 0x00000298f0a86330,
0x00000298f0a82820, 0x00000298f0a82eb0, 0x00000298f0a84f80, 0x00000298f0a84260,
0x00000298f0a85610, 0x00000298ef56b250, 0x00000298ef566390, 0x00000298ef566a20,
0x00000298ef567dd0, 0x00000298ef569180, 0x00000298ef569810, 0x00000298ef5670b0,
0x00000298ef56cc90, 0x00000298ef568460, 0x00000298ef568af0, 0x00000298ef569ea0,
0x00000298ef56a530, 0x00000298ef56abc0, 0x00000298ef567740, 0x00000298ef56b8e0,
0x00000298ef565d00, 0x00000298ef56bf70, 0x00000298ef56c600, 0x00000298ef56d320,
0x00000298e7a43480, 0x00000298e7a40d20, 0x00000298e7a44ec0, 0x00000298e7a46270,
0x00000298e7a45550, 0x00000298e7a40690, 0x00000298e7a3f2e0, 0x00000298e7a413b0,
0x00000298e7a45be0, 0x00000298e7a41a40, 0x00000298e7a42df0, 0x00000298e7a420d0,
0x00000298e7a42760, 0x00000298e7a43b10, 0x00000298e7a441a0, 0x00000298e7a44830,
0x00000298e7a46900, 0x00000298e7a3f970, 0x00000298e7a40000, 0x00000298e7a4d200,
0x00000298e7a4d890, 0x00000298e7a4cb70, 0x00000298e7a489d0, 0x00000298e7a48340,
0x00000298e7a4be50, 0x00000298e7a4df20, 0x00000298e7a46f90, 0x00000298e7a4e5b0,
0x00000298e7a49060, 0x00000298e7a4c4e0, 0x00000298e7a4b7c0, 0x00000298e7a47620,
0x00000298e7a496f0, 0x00000298e7a49d80, 0x00000298e7a47cb0, 0x00000298e7a4aaa0
}

Java Threads: ( => current thread )
  0x00000298811bda80 JavaThread "main"                              [_thread_in_native, id=4052, stack(0x000000b06f500000,0x000000b06f600000) (1024K)]
  0x000002989e76bcb0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=20400, stack(0x000000b06fd00000,0x000000b06fe00000) (1024K)]
  0x000002989e76c710 JavaThread "Finalizer"                  daemon [_thread_blocked, id=9632, stack(0x000000b06fe00000,0x000000b06ff00000) (1024K)]
  0x000002989e76d4d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=3880, stack(0x000000b06ff00000,0x000000b070000000) (1024K)]
  0x000002989e773480 JavaThread "Attach Listener"            daemon [_thread_blocked, id=15140, stack(0x000000b070000000,0x000000b070100000) (1024K)]
  0x000002989e778020 JavaThread "Service Thread"             daemon [_thread_blocked, id=22408, stack(0x000000b070100000,0x000000b070200000) (1024K)]
